"1","   0"
"1","       0"
"1","            0"
"1","
anaemia                 "
"1","            0"
"1","   0"
"1","       0"
"1","            0"
"1","
creatinine_phosphokinase"
"1","            0"
"1","   0"
"1","       0"
"1","            0"
"1","
diabetes                "
"1","            0"
"1","   0"
"1","       0"
"1","            0"
"1","
ejection_fraction       "
"1","            0"
"1","   0"
"1","       0"
"1","            0"
"1","
platelets               "
"1","            0"
"1","   0"
"1","       0"
"1","            0"
"1","
serum_creatinine        "
"1","            0"
"1","   0"
"1","       0"
"1","            0"
"1","
serum_sodium            "
"1","            0"
"1","   0"
"1","       0"
"1","            0"
"1","
sex                     "
"1","            1"
"1","   0"
"1","       0"
"1","            0"
"1","
smoking                 "
"1","            1"
"1","   1"
"1","       0"
"1","            0"
"1","
hypertension            "
"1","            1"
"1","   1"
"1","       1"
"1","            0"
"1","
deceased                "
"1","            1"
"1","   1"
"1","       1"
"1","            1"
"1","
follow_up               "
"1","            1"
"1","   1"
"1","       1"
"1","            1"
"1","
"
"1","                        "
"1"," deceased"
"1"," follow_up"
"1","
age                     "
"1","        0"
"1","         0"
"1","
anaemia                 "
"1","        0"
"1","         0"
"1","
creatinine_phosphokinase"
"1","        0"
"1","         0"
"1","
diabetes                "
"1","        0"
"1","         0"
"1","
ejection_fraction       "
"1","        0"
"1","         0"
"1","
platelets               "
"1","        0"
"1","         0"
"1","
serum_creatinine        "
"1","        0"
"1","         0"
"1","
serum_sodium            "
"1","        0"
"1","         0"
"1","
sex                     "
"1","        0"
"1","         0"
"1","
smoking                 "
"1","        0"
"1","         0"
"1","
hypertension            "
"1","        0"
"1","         0"
"1","
deceased                "
"1","        0"
"1","         0"
"1","
follow_up               "
"1","        1"
"1","         0"
"1","
"
